Helice24x15

4               ! Nblades
302.26          ! R


18                  ! NStations
!r/R        c/R             Beta(deg)       airfoil 
0.15	    0.107744681	    29.830716	    s1223.dat
0.2	        0.144200492	    40.20649549	    s1223.dat
0.25	    0.179180372	    40.20649549	    s1223.dat
0.3	        0.20040449	    35.16022374	    s1223.dat
0.35	    0.205339598	    31.12177578	    s1223.dat
0.4	        0.197086753	    27.84693006     s1223.dat
0.45	    0.188741399	    25.15422488     s1223.dat
0.5	        0.179320203	    22.9103745      s1223.dat
0.55	    0.169309838	    21.01722617     s1223.dat
0.6	        0.159324323	    19.4018361      s1223.dat
0.65	    0.149698706	    18.00934099     s1223.dat
0.7	        0.140489058	    16.79793758     s1223.dat
0.75	    0.131472477	    15.73535684     s1223.dat
0.8	        0.122147089	    14.79637473     s1223.dat
0.85	    0.111732044	    13.96103831     s1223.dat
0.9	        0.099167521	    13.21338756     s1223.dat
0.95	    0.083114722	    12.54052339     s1223.dat
1	        0.009           11.93191978     s1223.dat
